1,100.000,118.000,138.815,162.724,189.973,220.750,255.154,293.164,334.608,379.137,426.215,475.126,525.003,574.878,623.756,670.693,714.866,755.632,792.563,825.444,854.261,879.161,900.409,918.343,933.341,945.784,956.039,964.445,971.303,976.878,981.395,985.047,987.993,990.366,992.274,993.807,995.038,996.026,996.817,997.452,997.960,998.367,998.693,998.954,999.163,999.330,999.464,999.571,999.657,999.726,999.780
2,97.658,115.037,135.124,158.195,184.502,214.250,247.566,284.473,324.861,368.456,414.808,463.287,513.106,563.358,613.080,661.318,707.208,750.031,789.261,824.579,855.868,883.187,906.730,926.790,943.712,957.868,969.624,979.329,987.300,993.821,999.136,1003.457,1006.961,1009.798,1012.092,1013.943,1015.436,1016.640,1017.609,1018.389,1019.017,1019.521,1019.927,1020.254,1020.516,1020.727,1020.897,1021.033,1021.142,1021.230,1021.301
3,99.217,117.107,137.814,161.624,188.795,219.531,253.951,292.060,333.711,378.584,426.171,475.773,526.535,577.488,627.618,675.949,721.614,763.922,802.392,836.763,866.985,893.175,915.582,934.541,950.428,963.634,974.535,983.482,990.791,996.738,1001.562,1005.465,1008.616,1011.156,1013.199,1014.843,1016.162,1017.221,1018.071,1018.752,1019.299,1019.736,1020.086,1020.367,1020.592,1020.772,1020.916,1021.031,1021.124,1021.198,1021.257
4,98.914,115.919,135.469,157.809,183.156,211.685,243.499,278.608,316.904,358.136,401.900,447.639,494.657,542.154,589.272,635.160,679.031,720.220,758.217,792.694,823.497,850.632,874.235,894.535,911.823,926.423,938.662,948.860,957.312,964.288,970.025,974.729,978.576,981.716,984.275,986.358,988.051,989.426,990.543,991.448,992.182,992.777,993.259,993.649,993.966,994.221,994.429,994.597,994.732,994.842,994.931
5,99.623,118.188,139.769,164.680,193.203,225.553,261.844,302.054,345.985,393.234,443.180,494.997,547.690,600.159,651.292,700.051,745.563,787.176,824.493,857.361,885.844,910.175,930.699,947.826,961.987,973.607,983.081,990.766,996.971,1001.966,1005.974,1009.183,1011.748,1013.795,1015.427,1016.727,1017.761,1018.584,1019.238,1019.757,1020.170,1020.498,1020.758,1020.965,1021.129,1021.260,1021.363,1021.445,1021.510,1021.562,1021.603
6,100.510,118.188,138.556,161.868,188.343,218.148,251.363,287.958,327.764,370.452,415.523,462.316,510.034,557.788,604.663,649.783,692.382,731.849,767.764,799.903,828.224,852.836,873.963,891.904,907.000,919.601,930.049,938.665,945.736,951.516,956.228,960.057,963.164,965.679,967.714,969.357,970.683,971.752,972.614,973.308,973.867,974.317,974.679,974.970,975.204,975.393,975.545,975.666,975.764,975.843,975.907
7,101.149,118.846,139.222,162.530,188.989,218.766,251.943,288.496,328.263,370.925,415.997,462.831,510.644,558.558,605.666,651.095,694.072,733.975,770.370,803.016,831.851,856.969,878.582,896.977,912.489,925.465,936.246,945.153,952.477,958.476,963.373,967.361,970.601,973.229,975.357,977.079,978.470,979.594,980.501,981.232,981.822,982.298,982.681,982.990,983.239,983.439,983.600,983.730,983.835,983.919,983.987
8,98.183,115.643,135.815,158.973,185.361,215.176,248.537,285.454,325.801,369.290,415.454,463.652,513.087,562.850,611.982,659.543,704.688,746.724,785.151,819.676,850.204,876.812,899.707,919.185,935.596,949.309,960.685,970.069,977.770,984.065,989.193,993.360,996.738,999.471,1001.679,1003.461,1004.898,1006.055,1006.987,1007.737,1008.341,1008.826,1009.216,1009.529,1009.781,1009.983,1010.146,1010.276,1010.381,1010.465,1010.533
9,98.278,116.614,137.933,162.546,190.729,222.697,258.561,298.299,341.711,388.397,437.741,488.922,540.952,592.743,643.194,691.280,736.140,777.135,813.876,846.218,874.229,898.142,918.303,935.117,949.012,960.408,969.695,977.224,983.302,988.191,992.113,995.253,997.761,999.761,1001.356,1002.625,1003.635,1004.438,1005.076,1005.583,1005.985,1006.305,1006.559,1006.760,1006.920,1007.046,1007.147,1007.227,1007.290,1007.341,1007.380
10,100.650,117.934,137.790,160.457,186.147,215.020,247.164,282.570,321.102,362.484,406.283,451.916,498.666,545.720,592.223,637.335,680.295,720.469,757.390,790.768,820.486,846.581,869.212,888.624,905.117,919.014,930.642,940.314,948.318,954.915,960.333,964.771,968.397,971.354,973.762,975.720,977.310,978.601,979.648,980.497,981.185,981.742,982.193,982.558,982.854,983.093,983.287,983.443,983.570,983.673,983.755
11,101.754,119.191,139.220,162.083,187.995,217.122,249.555,285.292,324.203,366.017,410.307,456.494,503.862,551.597,598.836,644.730,688.503,729.505,767.248,801.426,831.906,858.714,881.998,902.001,919.019,933.377,945.406,955.423,963.722,970.569,976.198,980.813,984.587,987.667,990.177,992.220,993.881,995.231,996.326,997.214,997.934,998.518,998.991,999.375,999.685,999.936,1000.140,1000.305,1000.438,1000.546,1000.634
12,99.776,116.863,136.500,158.932,184.378,213.013,244.946,280.190,318.644,360.065,404.059,450.076,497.428,545.321,592.902,639.314,683.766,725.577,764.224,799.362,830.819,858.586,882.786,903.640,921.434,936.487,949.127,959.676,968.434,975.672,981.633,986.527,990.535,993.811,996.484,998.662,1000.434,1001.876,1003.047,1003.998,1004.770,1005.396,1005.904,1006.316,1006.649,1006.920,1007.139,1007.317,1007.461,1007.578,1007.672
13,102.468,120.925,142.254,166.732,194.595,226.018,261.078,299.723,341.745,386.753,434.165,483.224,533.029,582.595,630.926,677.096,720.318,759.999,795.762,827.450,855.093,878.876,899.091,916.092,930.264,941.986,951.622,959.501,965.915,971.118,975.326,978.723,981.458,983.658,985.425,986.842,987.979,988.889,989.619,990.202,990.669,991.043,991.342,991.581,991.772,991.925,992.047,992.145,992.223,992.285,992.335
14,99.815,117.502,137.908,161.297,187.900,217.893,251.370,288.311,328.557,371.782,417.487,465.005,513.522,562.131,609.889,655.893,699.347,739.618,776.264,809.051,837.930,863.012,884.526,902.780,918.123,930.916,941.511,950.236,957.388,963.228,967.981,971.840,974.966,977.494,979.535,981.182,982.509,983.578,984.438,985.130,985.687,986.134,986.494,986.783,987.015,987.201,987.351,987.471,987.568,987.645,987.708
15,101.112,119.328,140.395,164.594,192.172,223.319,258.132,296.587,338.506,383.530,431.114,480.526,530.885,581.212,630.500,677.794,722.269,763.282,800.406,833.433,862.355,887.327,908.621,926.583,941.594,954.041,964.294,972.693,979.542,985.107,989.615,993.257,996.194,998.559,1000.460,1001.987,1003.213,1004.195,1004.983,1005.614,1006.120,1006.524,1006.848,1007.107,1007.315,1007.481,1007.614,1007.720,1007.805,1007.873,1007.927
16,102.145,120.852,142.524,167.449,195.878,227.994,263.876,303.466,346.536,392.663,441.221,491.396,542.229,592.676,641.693,688.325,731.772,771.451,807.014,838.339,865.503,888.733,908.359,924.767,938.365,949.550,958.694,966.131,972.154,977.016,980.929,984.072,986.592,988.609,990.222,991.510,992.539,993.359,994.014,994.535,994.951,995.282,995.546,995.756,995.923,996.056,996.162,996.247,996.314,996.367,996.410
17,100.476,118.065,138.339,161.563,187.975,217.766,251.048,287.835,328.008,371.292,417.243,465.251,514.553,564.275,613.487,661.275,706.800,749.365,788.453,823.743,855.108,882.587,906.356,926.686,943.904,958.364,970.420,980.413,988.654,995.420,1000.958,1005.476,1009.154,1012.143,1014.568,1016.533,1018.123,1019.409,1020.449,1021.289,1021.966,1022.514,1022.955,1023.311,1023.599,1023.830,1024.017,1024.168,1024.289,1024.387,1024.466
18,100.740,119.346,140.935,165.811,194.239,226.417,262.443,302.278,345.709,392.325,441.507,492.436,544.137,595.542,645.575,693.239,737.700,778.339,814.781,846.888,874.728,898.528,918.625,935.416,949.317,960.740,970.068,977.645,983.775,988.715,992.687,995.873,998.423,1000.462,1002.090,1003.388,1004.423,1005.248,1005.905,1006.428,1006.844,1007.175,1007.438,1007.647,1007.814,1007.946,1008.051,1008.135,1008.201,1008.254,1008.296
19,99.683,118.421,140.226,165.423,194.295,227.060,263.830,304.572,349.070,396.895,447.394,499.701,552.782,605.505,656.734,705.422,750.701,791.940,828.771,861.077,888.958,912.676,932.604,949.170,962.816,973.974,983.040,990.370,996.271,1001.005,1004.794,1007.819,1010.230,1012.149,1013.675,1014.887,1015.849,1016.613,1017.218,1017.698,1018.078,1018.380,1018.618,1018.807,1018.957,1019.076,1019.170,1019.244,1019.303,1019.349,1019.386
20,102.207,121.167,143.169,168.514,197.462,230.199,266.803,307.206,351.157,398.202,447.670,498.699,550.276,601.312,650.727,697.546,740.973,780.441,815.634,846.472,873.072,895.699,914.717,930.537,943.583,954.264,962.955,969.992,975.668,980.231,983.889,986.815,989.153,991.017,992.502,993.685,994.625,995.373,995.967,996.439,996.814,997.112,997.348,997.535,997.684,997.802,997.896,997.971,998.030,998.076,998.114
21,98.016,115.244,135.105,157.855,183.722,212.884,245.440,281.387,320.588,362.752,407.421,453.974,501.644,549.567,596.833,642.557,685.943,726.344,763.291,796.512,825.919,851.584,873.702,892.553,908.466,921.790,932.868,942.024,949.556,955.727,960.765,964.868,968.202,970.905,973.094,974.865,976.296,977.451,978.383,979.135,979.741,980.229,980.623,980.940,981.195,981.400,981.566,981.699,981.806,981.893,981.962
22,98.485,115.676,135.484,158.165,183.951,213.026,245.500,281.387,320.570,362.785,407.603,454.433,502.535,551.063,599.116,645.802,690.308,731.951,770.223,804.806,835.571,862.550,885.908,905.905,922.858,937.107,949.000,958.865,967.007,973.698,979.179,983.654,987.300,990.265,992.672,994.624,996.205,997.484,998.519,999.356,1000.031,1000.577,1001.018,1001.374,1001.661,1001.892,1002.079,1002.230,1002.352,1002.450,1002.529
